dataset,algo,T,N,K,time_ms,time_std_ms,log_likelihood,iterations,memory_kb,cache_refs,cache_misses,cache_miss_rate,L1_misses,LLC_misses,cycles,instructions,ipc
scaling_T_100,forward,100,2,2,0.0056,0.0007,-287.068970,1,4128,0,0,0.0000,0,0,0,0,0.000
scaling_T_100,backward,100,2,2,0.0054,0.0000,0.000000,1,4416,0,0,0.0000,0,0,0,0,0.000
scaling_T_100,viterbi,100,2,2,0.0008,0.0000,-322.234833,1,4416,0,0,0.0000,0,0,0,0,0.000
scaling_T_100,baum_welch_10,100,2,2,0.1887,0.0646,-266.950958,10,4416,0,0,0.0000,0,0,0,0,0.000
scaling_T_100100,forward,100100,2,2,2.9348,0.0378,-292595.843750,1,7488,0,0,0.0000,0,0,0,0,0.000
scaling_T_100100,backward,100100,2,2,2.9837,0.1501,0.000000,1,7504,0,0,0.0000,0,0,0,0,0.000
scaling_T_100100,viterbi,100100,2,2,0.5193,0.0086,-338929.625000,1,8656,0,0,0.0000,0,0,0,0,0.000
scaling_T_100100,baum_welch_10,100100,2,2,154.2317,2.8725,-269622.156250,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_10100,forward,10100,2,2,0.3117,0.0281,-28722.728516,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_10100,backward,10100,2,2,0.3073,0.0100,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_10100,viterbi,10100,2,2,0.0544,0.0030,-34069.687500,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_10100,baum_welch_10,10100,2,2,15.1385,0.1834,-26205.884766,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_1100,forward,1100,2,2,0.0341,0.0017,-3165.636719,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_1100,backward,1100,2,2,0.0331,0.0011,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_1100,viterbi,1100,2,2,0.0062,0.0004,-3573.801758,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_1100,baum_welch_10,1100,2,2,1.6783,0.0380,-2638.331055,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_11100,forward,11100,2,2,0.3357,0.0154,-33109.011719,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_11100,backward,11100,2,2,0.3442,0.0121,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_11100,viterbi,11100,2,2,0.0581,0.0026,-35723.414062,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_11100,baum_welch_10,11100,2,2,16.7544,0.2167,-28638.960938,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_12100,forward,12100,2,2,0.3710,0.0175,-34498.644531,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_12100,backward,12100,2,2,0.3906,0.0835,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_12100,viterbi,12100,2,2,0.0701,0.0277,-38571.898438,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_12100,baum_welch_10,12100,2,2,18.7195,2.2673,-30711.861328,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_13100,forward,13100,2,2,0.3899,0.0134,-37115.343750,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_13100,backward,13100,2,2,0.3947,0.0134,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_13100,viterbi,13100,2,2,0.0705,0.0031,-42331.351562,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_13100,baum_welch_10,13100,2,2,20.0992,0.7483,-29987.544922,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_14100,forward,14100,2,2,0.4345,0.0222,-40597.492188,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_14100,backward,14100,2,2,0.4422,0.0187,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_14100,viterbi,14100,2,2,0.0823,0.0035,-46943.468750,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_14100,baum_welch_10,14100,2,2,17.0104,0.1799,-39439.585938,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_15100,forward,15100,2,2,0.4670,0.0138,-44077.765625,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_15100,backward,15100,2,2,0.4669,0.0155,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_15100,viterbi,15100,2,2,0.0808,0.0034,-51343.449219,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_15100,baum_welch_10,15100,2,2,24.4573,0.7537,-41921.984375,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_16100,forward,16100,2,2,0.5078,0.0118,-49523.671875,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_16100,backward,16100,2,2,0.5070,0.0246,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_16100,viterbi,16100,2,2,0.0856,0.0033,-54037.042969,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_16100,baum_welch_10,16100,2,2,25.4822,1.6410,-41765.871094,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_17100,forward,17100,2,2,0.5820,0.0168,-48826.496094,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_17100,backward,17100,2,2,0.5830,0.0182,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_17100,viterbi,17100,2,2,0.1044,0.0051,-55520.992188,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_17100,baum_welch_10,17100,2,2,26.5859,0.8305,-48523.593750,10,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_18100,forward,18100,2,2,0.5393,0.0128,-52847.472656,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_18100,backward,18100,2,2,0.5392,0.0117,0.000000,1,10604,0,0,0.0000,0,0,0,0,0.000
scaling_T_18100,viterbi,18100,2,2,0.0936,0.0027,-63251.683594,1,10604,0,0,0.0000,0,0,0,0,0.000
